1-01,1,1,Dos Topas,Topa Topa,Lager,4.5%,12,Central Coast
1-02,1,2,Luke's Original,Lucky Luke,American Blonde Ale,5.4%,N/A,LA County
1-03,1,3,Sabre-Toothed Squirrel...,Smog City,Hoppy Amber Ale,7.0%,N/A,LA County
1-04,1,4,First Ascent,Touchstone,American Pale Ale,5.3%,N/A,Sacramento
1-05,1,5,Neverending Haze,Stone Brewing,Hazy IPA,4.0%,35,San Diego
1-06,1,6,Luscious IPA,Silva Brewing,Hazy IPA,6.0%,N/A,Central Coast
1-07,1,7,Hop Solo,21st Amendment,Hazy IPA,6.6%,55,SF Bay Area
1-08,1,8,Scrappalicious,LA Ale Works,Juicy IPA,7.5%,N/A,LA County
1-09,1,9,Monk's Mosaic Garden,The Lost Abbey (w/Monk's Cafe),West Coast IPA,6.3%,N/A,San Diego
1-10,1,10,DDH Mai Tai,Alvarado Street,West Coast IPA,6.5%,45,SF Bay Area
1-11,1,11,Mo-Tra,Santa Maria,IPA (w/blood orange),7.2%,45,Central Coast
1-12,1,12,Alpha Dank IPA,Hop Dogma,IPA,6.9%,N/A,SF Bay Area
1-13,1,13,Hoppy Hoppy Joy Joy,Fort Rock,West Coast IPA,7.0%,55,Sacramento
1-14,1,14,Amalgamator,Beachwood,West Coast IPA,7.1%,70,LA County
1-15,1,15,Artifex,Essential Workers,Hazy DIPA,8.5%,40,Orange County
1-16,1,16,Three Brothers,Logoff,Belgian Tripel,8.5%,22,Sacramento
1-17,1,17,Beautiful Skin,Brewyard,Imperial Brown Lager,8.0%,30,LA County
1-18,1,18,Stereo,Summer Sun,American Sour (w/raspberry),8.5%,0,Orange County
2-01,2,1,Louie Louie Time,Skyland Ale Works,Munich Helles,4.7%,20,Inland Empire
2-02,2,2,Cluck the Rona,HenHouse,K̦lsch,4.7%,N/A,SF Bay Area
2-03,2,3,Redwood Lager,Fogbelt,American Red Lager,5.4%,33,SF Bay Area
2-04,2,4,Jack Porter,Jackrabbit,English Porter,7.0%,N/A,Sacramento
2-05,2,5,Gorilla,King Cong,American Pale Ale,5.0%,N/A,Sacramento
2-06,2,6,Tiny Dankster,Cellarmaker,American Pale Ale,5.7%,37,SF Bay Area
2-07,2,7,Cloud Stream,AleSmith,Hazy IPA,6.9%,7,San Diego
2-08,2,8,Book of Haze,Craft Brewing Co.,Hazy IPA,6.4%,32,Inland Empire
2-09,2,9,Single Fin,Mike Hess,Hazy IPA,6.5%,42,San Diego
2-10,2,10,Kinetic Kush,Barebottle,Hazy IPA,6.7%,N/A,SF Bay Area
2-11,2,11,Mosaic Oasis,Karl Strauss (w/Modern Times),IPA,7.0%,50,San Diego
2-12,2,12,Liquid Gravity IPA,Liquid Gravity,West Coast IPA,7.0%,65,Central Coast
2-13,2,13,Bulldog IPA,Delahunt,West Coast IPA,6.5%,66,Orange County
2-14,2,14,Pepper & Peaches,Claremont Craft,IPA (peppercorn & peach),6.7%,60,LA County
2-15,2,15,Gimme,Docent ,IPA,7.2%,N/A,Orange County
2-16,2,16,Funny Papers,Monkish,DIPA,8.4%,N/A,LA County
2-17,2,17,How Much Does A Polar Bear Weigh?,Narrative Fermentations,Imp. Golden Oatmeal Stout,9.5%,N/A,SF Bay Area
2-18,2,18,Acid Math Fros'e,Kings,Sour Ale (smoothie),7.0%,0,Inland Empire
3-01,3,1,Sabado Tarde Tangerine Ale,M.Special,Blond Ale (tangerine),4.8%,N/A,Central Coast
3-02,3,2,Chapman Crafted Pils,Chapman Crafted,European Pilsner,5.0%,20,Orange County
3-03,3,3,Dunkel,Enegren,Munich Dunkel,5.5%,23,Central Coast
3-04,3,4,Young Fool,Hamilton Family,American Pale Ale,6.0%,40,Inland Empire
3-05,3,5,1-2 Punch,Crooked Lane,Hazy IPA,6.5%,30,Sacramento
3-06,3,6,Are You Cirrus,Wicks ,Hazy IPA,7.2%,N/A,Inland Empire
3-07,3,7,Bigger Boat,Coronado,Hazy IPA (fruit & lactose),7.0%,N/A,San Diego
3-08,3,8,Defection: North,Flatland (w/RIIP),IPA,6.5%,45,Sacramento
3-09,3,9,Less Traveled,Second Chance,West Coast IPA,6.5%,65,San Diego
3-10,3,10,All the Things,Tilted Mash,West Coast IPA,6.8%,N/A,Sacramento
3-11,3,11,Neon,Highland Park,West Coast IPA,7.0%,N/A,LA County
3-12,3,12,Taste for Adventure,Pizza Port,IPA,7.0%,65,San Diego
3-13,3,13,Pay to Win,GameCraft,West Coast IPA,7.1%,80,Orange County
3-14,3,14,The Messenger,Three Weavers,IPA (yuzu & Buddha's Hand),7.3%,N/A,LA County
3-15,3,15,Wizard of Fog,Humble Sea,DIPA,8.5%,N/A,SF Bay Area
3-16,3,16,Viva La Beaver,Belching Beaver,Milk Stout (Mex choc & PB),7.5%,N/A,San Diego
3-17,3,17,King John's Revenge,Brewery X,Imperial Porter (coffee & nibs),10.0%,N/A,Orange County
3-18,3,18,Contents Under Pressure,Track 7,Fruited Smoothie Kettle Sour,8.4%,0,Sacramento
4-01,4,1,Red Lager,East Brother,Vienna Lager,4.6%,N/A,SF Bay Area
4-02,4,2,Tartan Export,S27 Alehouse,Scottish Export,6.0%,15,SF Bay Area
4-03,4,3,Mic Czech,Boomtown,Bohemian Pilsner,5.6%,35,LA County
4-04,4,4,Neighborhood,Ventura Coast,American Pale Ale,6.0%,30,Central Coast
4-05,4,5,Revolution,Eagle Rock,American Pale Ale,5.4%,40,LA County
4-06,4,6,Hype Train,Porchlight,New England IPA,6.4%,40,Sacramento
4-07,4,7,Haze Against the Machine,Rescue,New England IPA,6.8%,N/A,Inland Empire
4-08,4,8,King MO,New Glory,Hazy IPA,6.8%,N/A,Sacramento
4-09,4,9,Keep it Nelson,Burgeon Beer ,IPA,6.8%,50,San Diego
4-10,4,10,Point Conception,Figueroa Mountain,West Coast IPA,7.2%,68,Central Coast
4-11,4,11,Thousand Steps,Laguna Beach,West Coast IPA,7.0%,70,Orange County
4-12,4,12,Dog Years IPA,Bike Dog,IPA,7.0%,N/A,Sacramento
4-13,4,13,Seance Crasher,Original Pattern,IPA,7.0%,N/A,SF Bay Area
4-14,4,14,Covenant,Stone Church,IPA,7.1%,70,Inland Empire
4-15,4,15,Agreeable Folk,Societe,West Coast IPA,7.5%,N/A,San Diego
4-16,4,16,Chocolate Vanilla Swirl,Booze Brothers,Brown Ale (Cacao & vanilla),7.0%,31,San Diego
4-17,4,17,Jess y James,Aftershock,Imperial Stout,9.9%,64,Inland Empire
4-18,4,18,Power Plant TIPA,El Segundo,TIPA,11.1%,90,LA County
